|    n_updates          | 44899    |
|    policy_loss        | -0.494   |
|    std                | 0.35     |
|    value_loss         | 0.259    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 103      |
|    ep_rew_mean        | -101     |
| time/                 |          |
|    fps                | 416      |
|    iterations         | 1000     |
|    time_elapsed       | 12       |
|    total_timesteps    | 5000     |
| train/                |          |
|    entropy_loss       | -1.25    |
|    explained_variance | -15.6    |
|    learning_rate      | 0.0007   |
|    n_updates          | 44999    |
|    policy_loss        | -1.35    |
|    std                | 0.35     |
|    value_loss         | 3.39     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 114      |
|    ep_rew_mean        | -102     |
| time/                 |          |
|    fps                | 401      |
|    iterations         | 1100     |
|    time_elapsed       | 13       |
|    total_timesteps    | 5500     |
| train/                |          |
|    entropy_loss       | -1.27    |
|    explained_variance | -18.1    |
|    learning_rate      | 0.0007   |
|    n_updates          | 45099    |
|    policy_loss        | -0.209   |
|    std                | 0.351    |
|    value_loss         | 0.0317   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 114      |
|    ep_rew_mean        | -102     |
| time/                 |          |
|    fps                | 401      |
|    iterations         | 1200     |
|    time_elapsed       | 14       |
|    total_timesteps    | 6000     |
| train/                |          |
|    entropy_loss       | -1.25    |
|    explained_variance | 0.674    |
|    learning_rate      | 0.0007   |
|    n_updates          | 45199    |
|    policy_loss        | 0.149    |
|    std                | 0.349    |
|    value_loss         | 0.0533   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 113      |
|    ep_rew_mean        | -101     |
| time/                 |          |
|    fps                | 401      |
|    iterations         | 1300     |
|    time_elapsed       | 16       |
|    total_timesteps    | 6500     |
| train/                |          |
|    entropy_loss       | -1.22    |
|    explained_variance | -0.269   |
|    learning_rate      | 0.0007   |
|    n_updates          | 45299    |
|    policy_loss        | 0.0754   |
|    std                | 0.346    |
|    value_loss         | 1.23     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 114      |
|    ep_rew_mean        | -101     |
| time/                 |          |
|    fps                | 400      |
|    iterations         | 1400     |
|    time_elapsed       | 17       |
|    total_timesteps    | 7000     |
| train/                |          |
|    entropy_loss       | -1.19    |
|    explained_variance | 0.631    |
|    learning_rate      | 0.0007   |
|    n_updates          | 45399    |
|    policy_loss        | 0.0134   |
|    std                | 0.343    |
|    value_loss         | 0.0538   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 113      |
|    ep_rew_mean        | -101     |
| time/                 |          |
|    fps                | 399      |
|    iterations         | 1500     |
|    time_elapsed       | 18       |
|    total_timesteps    | 7500     |
| train/                |          |
|    entropy_loss       | -1.18    |
|    explained_variance | -10      |
|    learning_rate      | 0.0007   |
|    n_updates          | 45499    |
|    policy_loss        | -1.34    |
|    std                | 0.342    |
|    value_loss         | 0.739    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 113      |
|    ep_rew_mean        | -101     |
| time/                 |          |
|    fps                | 398      |
|    iterations         | 1600     |
|    time_elapsed       | 20       |
|    total_timesteps    | 8000     |
| train/                |          |
|    entropy_loss       | -1.18    |
|    explained_variance | -2.66    |
|    learning_rate      | 0.0007   |
|    n_updates          | 45599    |
|    policy_loss        | 1.74     |
|    std                | 0.343    |
|    value_loss         | 1.86     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 113      |
|    ep_rew_mean        | -101     |
| time/                 |          |
|    fps                | 398      |
|    iterations         | 1700     |
|    time_elapsed       | 21       |
|    total_timesteps    | 8500     |
| train/                |          |
|    entropy_loss       | -1.19    |
|    explained_variance | -141     |
|    learning_rate      | 0.0007   |
|    n_updates          | 45699    |
|    policy_loss        | -0.18    |
|    std                | 0.343    |
|    value_loss         | 0.0215   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 117      |
|    ep_rew_mean        | -101     |
| time/                 |          |
|    fps                | 398      |
|    iterations         | 1800     |
|    time_elapsed       | 22       |
|    total_timesteps    | 9000     |
| train/                |          |
|    entropy_loss       | -1.18    |
|    explained_variance | 0.95     |
|    learning_rate      | 0.0007   |
|    n_updates          | 45799    |
|    policy_loss        | -0.674   |
|    std                | 0.342    |
|    value_loss         | 0.102    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 119      |
|    ep_rew_mean        | -101     |
| time/                 |          |
|    fps                | 397      |
|    iterations         | 1900     |
|    time_elapsed       | 23       |
|    total_timesteps    | 9500     |
| train/                |          |
|    entropy_loss       | -1.17    |
|    explained_variance | -238     |
|    learning_rate      | 0.0007   |
|    n_updates          | 45899    |
|    policy_loss        | 0.947    |
|    std                | 0.341    |
|    value_loss         | 0.839    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 119      |
|    ep_rew_mean        | -101     |
| time/                 |          |
|    fps                | 397      |
|    iterations         | 2000     |
|    time_elapsed       | 25       |
|    total_timesteps    | 10000    |
| train/                |          |
|    entropy_loss       | -1.13    |
|    explained_variance | -38.7    |
|    learning_rate      | 0.0007   |
|    n_updates          | 45999    |
|    policy_loss        | -0.231   |
|    std                | 0.337    |
|    value_loss         | 0.0102   |
------------------------------------"
Model saved at timestep 230000.
Training from timestep 230000 to 240000...
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 123      |
|    ep_rew_mean        | -101     |
| time/                 |          |
|    fps                | 396      |
|    iterations         | 100      |
|    time_elapsed       | 1        |
|    total_timesteps    | 500      |
| train/                |          |
|    entropy_loss       | -1.13    |
|    explained_variance | 0.31     |
|    learning_rate      | 0.0007   |
|    n_updates          | 46099    |
|    policy_loss        | -7.08    |
|    std                | 0.337    |
|    value_loss         | 3.43e+03 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 164      |
|    ep_rew_mean        | -105     |
| time/                 |          |
|    fps                | 392      |
|    iterations         | 200      |
|    time_elapsed       | 2        |
|    total_timesteps    | 1000     |
| train/                |          |
|    entropy_loss       | -1.13    |
|    explained_variance | -0.225   |
|    learning_rate      | 0.0007   |
|    n_updates          | 46199    |
|    policy_loss        | -0.373   |
|    std                | 0.338    |
|    value_loss         | 0.0702   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 144      |
|    ep_rew_mean        | -102     |
| time/                 |          |
|    fps                | 392      |
|    iterations         | 300      |
|    time_elapsed       | 3        |
|    total_timesteps    | 1500     |
| train/                |          |
|    entropy_loss       | -1.16    |
|    explained_variance | -1.19    |
|    learning_rate      | 0.0007   |
|    n_updates          | 46299    |
|    policy_loss        | 0.0824   |
|    std                | 0.34     |
|    value_loss         | 0.0488   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 128      |
|    ep_rew_mean        | -101     |
| time/                 |          |
|    fps                | 387      |
|    iterations         | 400      |
|    time_elapsed       | 5        |
|    total_timesteps    | 2000     |
| train/                |          |
|    entropy_loss       | -1.12    |
|    explained_variance | 0.673    |
|    learning_rate      | 0.0007   |
|    n_updates          | 46399    |
|    policy_loss        | -0.843   |
|    std                | 0.336    |
|    value_loss         | 0.249    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 117      |
|    ep_rew_mean        | -101     |
| time/                 |          |
|    fps                | 364      |
|    iterations         | 500      |
|    time_elapsed       | 6        |
|    total_timesteps    | 2500     |
| train/                |          |
|    entropy_loss       | -1.13    |
|    explained_variance | 0.885    |
|    learning_rate      | 0.0007   |
|    n_updates          | 46499    |
|    policy_loss        | 0.1      |
|    std                | 0.338    |
|    value_loss         | 0.0178   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 109      |
|    ep_rew_mean        | -100     |
| time/                 |          |
|    fps                | 497      |
|    iterations         | 600      |
|    time_elapsed       | 6        |
|    total_timesteps    | 3000     |
| train/                |          |
|    entropy_loss       | -1.14    |
|    explained_variance | 0.177    |
|    learning_rate      | 0.0007   |
|    n_updates          | 46599    |
|    policy_loss        | 0.303    |
|    std                | 0.339    |
|    value_loss         | 0.145    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 105      |
|    ep_rew_mean        | -100     |
| time/                 |          |
|    fps                | 479      |
|    iterations         | 700      |
|    time_elapsed       | 7        |
|    total_timesteps    | 3500     |
| train/                |          |
|    entropy_loss       | -1.16    |
|    explained_variance | -2.75    |
|    learning_rate      | 0.0007   |
|    n_updates          | 46699    |
|    policy_loss        | 0.0665   |
|    std                | 0.34     |
|    value_loss         | 0.00957  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 123      |
|    ep_rew_mean        | -101     |
| time/                 |          |
|    fps                | 467      |
|    iterations         | 800      |
|    time_elapsed       | 8        |
|    total_timesteps    | 4000     |
| train/                |          |
|    entropy_loss       | -1.12    |
|    explained_variance | -9.62    |
|    learning_rate      | 0.0007   |
|    n_updates          | 46799    |
|    policy_loss        | -0.0165  |
|    std                | 0.336    |
|    value_loss         | 0.0136   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 127      |
|    ep_rew_mean        | -102     |
| time/                 |          |
|    fps                | 447      |
|    iterations         | 900      |
|    time_elapsed       | 10       |
|    total_timesteps    | 4500     |
| train/                |          |
|    entropy_loss       | -1.12    |
|    explained_variance | 0.974    |
|    learning_rate      | 0.0007   |
|    n_updates          | 46899    |
|    policy_loss        | 0.264    |
|    std                | 0.336    |
|    value_loss         | 0.09     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 124      |
|    ep_rew_mean        | -102     |
| time/                 |          |
|    fps                | 440      |
|    iterations         | 1000     |
|    time_elapsed       | 11       |
|    total_timesteps    | 5000     |
| train/                |          |
|    entropy_loss       | -1.14    |
|    explained_variance | 0.682    |
|    learning_rate      | 0.0007   |
|    n_updates          | 46999    |
|    policy_loss        | 0.291    |
|    std                | 0.336    |
|    value_loss         | 0.404    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 122      |
|    ep_rew_mean        | -101     |
| time/                 |          |
|    fps                | 431      |
|    iterations         | 1100     |
|    time_elapsed       | 12       |
|    total_timesteps    | 5500     |
| train/                |          |
|    entropy_loss       | -1.13    |
|    explained_variance | -10.3    |
|    learning_rate      | 0.0007   |
|    n_updates          | 47099    |
|    policy_loss        | 0.0411   |
|    std                | 0.337    |
|    value_loss         | 0.0209   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 127      |
|    ep_rew_mean        | -102     |
| time/                 |          |
|    fps                | 422      |
|    iterations         | 1200     |
|    time_elapsed       | 14       |
|    total_timesteps    | 6000     |
| train/                |          |
|    entropy_loss       | -1.11    |
|    explained_variance | 0.339    |
|    learning_rate      | 0.0007   |
|    n_updates          | 47199    |
|    policy_loss        | 0.308    |
|    std                | 0.334    |
|    value_loss         | 0.0469   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 132      |
|    ep_rew_mean        | -102     |
| time/                 |          |
|    fps                | 416      |
|    iterations         | 1300     |
|    time_elapsed       | 15       |
|    total_timesteps    | 6500     |
| train/                |          |
|    entropy_loss       | -1.11    |
|    explained_variance | 0.728    |
|    learning_rate      | 0.0007   |
|    n_updates          | 47299    |
|    policy_loss        | -0.612   |
|    std                | 0.333    |
|    value_loss         | 0.327    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 132      |
|    ep_rew_mean        | -102     |
| time/                 |          |
|    fps                | 412      |
|    iterations         | 1400     |
|    time_elapsed       | 16       |
|    total_timesteps    | 7000     |
| train/                |          |
|    entropy_loss       | -1.1     |
|    explained_variance | 0.952    |
|    learning_rate      | 0.0007   |
|    n_updates          | 47399    |
|    policy_loss        | 0.195    |
|    std                | 0.333    |
|    value_loss         | 0.0133   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 133      |
|    ep_rew_mean        | -102     |
| time/                 |          |
|    fps                | 404      |
|    iterations         | 1500     |
|    time_elapsed       | 18       |
|    total_timesteps    | 7500     |
| train/                |          |
|    entropy_loss       | -1.12    |
|    explained_variance | -2.02    |
|    learning_rate      | 0.0007   |
|    n_updates          | 47499    |
|    policy_loss        | 0.93     |
|    std                | 0.334    |
|    value_loss         | 1.15     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 137      |
|    ep_rew_mean        | -103     |
| time/                 |          |
|    fps                | 404      |
|    iterations         | 1600     |
|    time_elapsed       | 19       |
|    total_timesteps    | 8000     |
| train/                |          |
|    entropy_loss       | -1.13    |
|    explained_variance | -3.06    |
|    learning_rate      | 0.0007   |
|    n_updates          | 47599    |
|    policy_loss        | -1.62    |
|    std                | 0.334    |
|    value_loss         | 2.13     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 135      |
|    ep_rew_mean        | -102     |
| time/                 |          |
|    fps                | 404      |
|    iterations         | 1700     |
|    time_elapsed       | 21       |
|    total_timesteps    | 8500     |
| train/                |          |
|    entropy_loss       | -1.1     |
|    explained_variance | 0.723    |
|    learning_rate      | 0.0007   |
|    n_updates          | 47699    |
|    policy_loss        | 0.5      |
|    std                | 0.332    |
|    value_loss         | 0.232    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 131      |
|    ep_rew_mean        | -102     |
| time/                 |          |
|    fps                | 403      |
|    iterations         | 1800     |
|    time_elapsed       | 22       |
|    total_timesteps    | 9000     |
| train/                |          |
|    entropy_loss       | -1.08    |
|    explained_variance | 0.884    |
|    learning_rate      | 0.0007   |
|    n_updates          | 47799    |
|    policy_loss        | 0.0409   |
|    std                | 0.33     |
|    value_loss         | 0.106    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 132      |
|    ep_rew_mean        | -102     |
| time/                 |          |
|    fps                | 400      |
|    iterations         | 1900     |
|    time_elapsed       | 23       |
|    total_timesteps    | 9500     |
| train/                |          |
|    entropy_loss       | -1.06    |
|    explained_variance | 0.701    |
|    learning_rate      | 0.0007   |
|    n_updates          | 47899    |
|    policy_loss        | -0.179   |
|    std                | 0.328    |
|    value_loss         | 0.0835   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 126      |
|    ep_rew_mean        | -103     |
| time/                 |          |
|    fps                | 397      |
|    iterations         | 2000     |
|    time_elapsed       | 25       |
|    total_timesteps    | 10000    |
| train/                |          |
|    entropy_loss       | -1.03    |
|    explained_variance | -13.5    |
|    learning_rate      | 0.0007   |
|    n_updates          | 47999    |
|    policy_loss        | -0.15    |
|    std                | 0.326    |
|    value_loss         | 0.252    |
------------------------------------"
Model saved at timestep 240000.
Training from timestep 240000 to 250000...
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 110      |
|    ep_rew_mean        | -102     |
| time/                 |          |
|    fps                | 375      |
|    iterations         | 100      |
|    time_elapsed       | 1        |
|    total_timesteps    | 500      |
| train/                |          |
|    entropy_loss       | -1.01    |
|    explained_variance | 0.842    |
|    learning_rate      | 0.0007   |
|    n_updates          | 48099    |
|    policy_loss        | 0.0704   |
|    std                | 0.325    |
|    value_loss         | 0.00699  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 113      |
|    ep_rew_mean        | -101     |
| time/                 |          |
|    fps                | 378      |
|    iterations         | 200      |
|    time_elapsed       | 2        |
|    total_timesteps    | 1000     |
| train/                |          |
|    entropy_loss       | -1.02    |
|    explained_variance | -7.65    |
|    learning_rate      | 0.0007   |
|    n_updates          | 48199    |
|    policy_loss        | -0.112   |
|    std                | 0.325    |
|    value_loss         | 0.559    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 161      |
|    ep_rew_mean        | -105     |
| time/                 |          |
|    fps                | 387      |
|    iterations         | 300      |
|    time_elapsed       | 3        |
|    total_timesteps    | 1500     |
| train/                |          |
|    entropy_loss       | -1.02    |
|    explained_variance | -3.16    |
|    learning_rate      | 0.0007   |
|    n_updates          | 48299    |
|    policy_loss        | 0.333    |
|    std                | 0.326    |
|    value_loss         | 1.34     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 138      |
|    ep_rew_mean        | -103     |
| time/                 |          |
|    fps                | 369      |
|    iterations         | 400      |
|    time_elapsed       | 5        |
|    total_timesteps    | 2000     |
| train/                |          |
|    entropy_loss       | -1.02    |
|    explained_variance | -0.0336  |
|    learning_rate      | 0.0007   |
|    n_updates          | 48399    |
|    policy_loss        | -0.271   |
|    std                | 0.325    |
|    value_loss         | 0.101    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 142      |
|    ep_rew_mean        | -103     |
| time/                 |          |
|    fps                | 371      |
|    iterations         | 500      |
|    time_elapsed       | 6        |
|    total_timesteps    | 2500     |
| train/                |          |
|    entropy_loss       | -1.01    |
|    explained_variance | -10.4    |
|    learning_rate      | 0.0007   |
|    n_updates          | 48499    |
|    policy_loss        | -0.0927  |
|    std                | 0.324    |
|    value_loss         | 0.00932  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 142      |
|    ep_rew_mean        | -103     |
| time/                 |          |
|    fps                | 372      |
|    iterations         | 600      |
|    time_elapsed       | 8        |
|    total_timesteps    | 3000     |
| train/                |          |
|    entropy_loss       | -1.01    |
|    explained_variance | -3.07    |
|    learning_rate      | 0.0007   |
|    n_updates          | 48599    |
|    policy_loss        | 0.0186   |
|    std                | 0.323    |
|    value_loss         | 0.013    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 191      |
|    ep_rew_mean        | -107     |
| time/                 |          |
|    fps                | 377      |
|    iterations         | 700      |
|    time_elapsed       | 9        |
|    total_timesteps    | 3500     |
| train/                |          |
|    entropy_loss       | -1       |
|    explained_variance | -1.19    |
|    learning_rate      | 0.0007   |
|    n_updates          | 48699    |
|    policy_loss        | 0.0293   |
|    std                | 0.323    |
|    value_loss         | 0.00132  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 191      |
|    ep_rew_mean        | -107     |
| time/                 |          |
|    fps                | 381      |
|    iterations         | 800      |
|    time_elapsed       | 10       |
|    total_timesteps    | 4000     |
| train/                |          |
|    entropy_loss       | -0.963   |
|    explained_variance | -20.6    |
|    learning_rate      | 0.0007   |
|    n_updates          | 48799    |
|    policy_loss        | -0.0362  |
|    std                | 0.318    |
|    value_loss         | 0.00491  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 191      |
|    ep_rew_mean        | -107     |
| time/                 |          |
|    fps                | 381      |
|    iterations         | 900      |
|    time_elapsed       | 11       |
|    total_timesteps    | 4500     |
| train/                |          |
|    entropy_loss       | -0.932   |
|    explained_variance | -0.875   |
|    learning_rate      | 0.0007   |
|    n_updates          | 48899    |
|    policy_loss        | -0.0421  |
|    std                | 0.315    |
|    value_loss         | 0.00279  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 237      |
|    ep_rew_mean        | -111     |
| time/                 |          |
|    fps                | 451      |
|    iterations         | 1000     |
|    time_elapsed       | 11       |
|    total_timesteps    | 5000     |
| train/                |          |
|    entropy_loss       | -0.926   |
|    explained_variance | 0.844    |
|    learning_rate      | 0.0007   |
|    n_updates          | 48999    |
|    policy_loss        | -0.0768  |
|    std                | 0.314    |
|    value_loss         | 0.00971  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 209      |
|    ep_rew_mean        | -109     |
| time/                 |          |
|    fps                | 445      |
|    iterations         | 1100     |
|    time_elapsed       | 12       |
|    total_timesteps    | 5500     |
| train/                |          |
|    entropy_loss       | -0.926   |
|    explained_variance | 0.936    |
|    learning_rate      | 0.0007   |
|    n_updates          | 49099    |
|    policy_loss        | 0.527    |
|    std                | 0.315    |
|    value_loss         | 0.293    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 187      |
|    ep_rew_mean        | -107     |
| time/                 |          |
|    fps                | 437      |
|    iterations         | 1200     |
|    time_elapsed       | 13       |
|    total_timesteps    | 6000     |
| train/                |          |
|    entropy_loss       | -0.939   |
|    explained_variance | 0.844    |
|    learning_rate      | 0.0007   |
|    n_updates          | 49199    |
|    policy_loss        | -0.266   |
|    std                | 0.315    |
|    value_loss         | 0.0771   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 183      |
|    ep_rew_mean        | -107     |
| time/                 |          |
|    fps                | 428      |
|    iterations         | 1300     |
|    time_elapsed       | 15       |
|    total_timesteps    | 6500     |
| train/                |          |
|    entropy_loss       | -0.913   |
|    explained_variance | 0.913    |
|    learning_rate      | 0.0007   |
|    n_updates          | 49299    |
|    policy_loss        | -0.022   |
|    std                | 0.313    |
|    value_loss         | 0.00614  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 188      |
|    ep_rew_mean        | -107     |
| time/                 |          |
|    fps                | 426      |
|    iterations         | 1400     |
|    time_elapsed       | 16       |
|    total_timesteps    | 7000     |
| train/                |          |
|    entropy_loss       | -0.929   |
|    explained_variance | 0.53     |
|    learning_rate      | 0.0007   |
|    n_updates          | 49399    |
|    policy_loss        | -0.265   |
|    std                | 0.314    |
|    value_loss         | 0.158    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 180      |
|    ep_rew_mean        | -106     |
| time/                 |          |
|    fps                | 424      |
|    iterations         | 1500     |
|    time_elapsed       | 17       |
|    total_timesteps    | 7500     |
| train/                |          |
|    entropy_loss       | -0.941   |
|    explained_variance | -2.72    |
|    learning_rate      | 0.0007   |
|    n_updates          | 49499    |
|    policy_loss        | -2.99    |
|    std                | 0.314    |
|    value_loss         | 0.944    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 184      |
|    ep_rew_mean        | -107     |
| time/                 |          |
|    fps                | 421      |
|    iterations         | 1600     |
|    time_elapsed       | 18       |
|    total_timesteps    | 8000     |
| train/                |          |
|    entropy_loss       | -0.92    |
|    explained_variance | -0.0318  |
|    learning_rate      | 0.0007   |
|    n_updates          | 49599    |
|    policy_loss        | -0.281   |
|    std                | 0.313    |
|    value_loss         | 0.503    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 182      |
|    ep_rew_mean        | -107     |
| time/                 |          |
|    fps                | 418      |
|    iterations         | 1700     |
|    time_elapsed       | 20       |
|    total_timesteps    | 8500     |
| train/                |          |
|    entropy_loss       | -0.903   |
|    explained_variance | 0.0875   |
|    learning_rate      | 0.0007   |
|    n_updates          | 49699    |
|    policy_loss        | -0.0106  |
|    std                | 0.311    |
|    value_loss         | 0.000749 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 193      |
|    ep_rew_mean        | -107     |
| time/                 |          |
|    fps                | 417      |
|    iterations         | 1800     |
|    time_elapsed       | 21       |
|    total_timesteps    | 9000     |
| train/                |          |
|    entropy_loss       | -0.883   |
|    explained_variance | -0.275   |
|    learning_rate      | 0.0007   |
|    n_updates          | 49799    |
|    policy_loss        | -0.0888  |
|    std                | 0.309    |
|    value_loss         | 0.0748   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 202      |
|    ep_rew_mean        | -108     |
| time/                 |          |
|    fps                | 415      |
|    iterations         | 1900     |
|    time_elapsed       | 22       |
|    total_timesteps    | 9500     |
| train/                |          |
|    entropy_loss       | -0.849   |
|    explained_variance | -0.544   |
|    learning_rate      | 0.0007   |
|    n_updates          | 49899    |
|    policy_loss        | -1.45    |
|    std                | 0.307    |
|    value_loss         | 0.382    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 203      |
|    ep_rew_mean        | -108     |
| time/                 |          |
|    fps                | 411      |
|    iterations         | 2000     |
|    time_elapsed       | 24       |
|    total_timesteps    | 10000    |
| train/                |          |
|    entropy_loss       | -0.859   |
|    explained_variance | -192     |
|    learning_rate      | 0.0007   |
|    n_updates          | 49999    |
|    policy_loss        | -1.26    |
|    std                | 0.308    |
|    value_loss         | 3.75     |
------------------------------------"
Model saved at timestep 250000.
Training from timestep 250000 to 260000...
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 89.8     |
|    ep_rew_mean        | -98.9    |
| time/                 |          |
|    fps                | 389      |
|    iterations         | 100      |
|    time_elapsed       | 1        |
|    total_timesteps    | 500      |
| train/                |          |
|    entropy_loss       | -0.847   |
|    explained_variance | -3.53    |
|    learning_rate      | 0.0007   |
|    n_updates          | 50099    |
|    policy_loss        | -2.22    |
|    std                | 0.307    |
|    value_loss         | 3.75     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 97.2     |
|    ep_rew_mean        | -99.3    |
| time/                 |          |
|    fps                | 395      |
|    iterations         | 200      |
|    time_elapsed       | 2        |
|    total_timesteps    | 1000     |
| train/                |          |
|    entropy_loss       | -0.817   |
|    explained_variance | 0.93     |
|    learning_rate      | 0.0007   |
|    n_updates          | 50199    |
|    policy_loss        | -0.0509  |
|    std                | 0.305    |
|    value_loss         | 0.066    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 93.8     |
|    ep_rew_mean        | -99.4    |
| time/                 |          |
|    fps                | 397      |
|    iterations         | 300      |
|    time_elapsed       | 3        |
|    total_timesteps    | 1500     |
| train/                |          |
|    entropy_loss       | -0.784   |
|    explained_variance | -0.0367  |
|    learning_rate      | 0.0007   |
|    n_updates          | 50299    |
|    policy_loss        | -0.795   |
|    std                | 0.302    |
|    value_loss         | 0.313    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 95.4     |
|    ep_rew_mean        | -99.5    |
| time/                 |          |
|    fps                | 399      |
|    iterations         | 400      |
|    time_elapsed       | 5        |
|    total_timesteps    | 2000     |
| train/                |          |
|    entropy_loss       | -0.778   |
|    explained_variance | -8.82    |
|    learning_rate      | 0.0007   |
|    n_updates          | 50399    |
|    policy_loss        | 0.0193   |
|    std                | 0.302    |
|    value_loss         | 0.00416  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 95.4     |
|    ep_rew_mean        | -99.5    |
| time/                 |          |
|    fps                | 400      |
|    iterations         | 500      |
|    time_elapsed       | 6        |
|    total_timesteps    | 2500     |
| train/                |          |
|    entropy_loss       | -0.768   |
|    explained_variance | -0.481   |
|    learning_rate      | 0.0007   |
|    n_updates          | 50499    |
|    policy_loss        | -0.028   |
|    std                | 0.301    |
|    value_loss         | 0.00112  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 95.4     |
|    ep_rew_mean        | -99.5    |
| time/                 |          |
|    fps                | 402      |
|    iterations         | 600      |
|    time_elapsed       | 7        |
|    total_timesteps    | 3000     |
| train/                |          |
|    entropy_loss       | -0.788   |
|    explained_variance | 0.0931   |
|    learning_rate      | 0.0007   |
|    n_updates          | 50599    |
|    policy_loss        | -0.0162  |
|    std                | 0.303    |
|    value_loss         | 0.00129  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 171      |
|    ep_rew_mean        | -100     |
| time/                 |          |
|    fps                | 402      |
|    iterations         | 700      |
|    time_elapsed       | 8        |
|    total_timesteps    | 3500     |
| train/                |          |
|    entropy_loss       | -0.782   |
|    explained_variance | -7.88    |
|    learning_rate      | 0.0007   |
|    n_updates          | 50699    |
|    policy_loss        | 0.0185   |
|    std                | 0.302    |
|    value_loss         | 0.061    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 171      |
|    ep_rew_mean        | -100     |
| time/                 |          |
